일자,종가,대비,등락률,EPS,PER,선행 EPS,선행 PER,BPS,PBR,주당배당금,배당수익률
"2022/07/15","6650","-200","-2.92","631","10.54","0","0","7407","0.90","120","1.80"
"2022/07/14","6850","-60","-0.87","631","10.86","0","0","7407","0.92","120","1.75"
"2022/07/13","6910","80","1.17","631","10.95","0","0","7407","0.93","120","1.74"
"2022/07/12","6830","-320","-4.48","631","10.82","0","0","7407","0.92","120","1.76"
"2022/07/11","7150","30","0.42","631","11.33","0","0","7407","0.97","120","1.68"
"2022/07/08","7120","80","1.14","631","11.28","0","0","7407","0.96","120","1.69"
"2022/07/07","7040","140","2.03","631","11.16","0","0","7407","0.95","120","1.70"
"2022/07/06","6900","-90","-1.29","631","10.94","0","0","7407","0.93","120","1.74"
"2022/07/05","6990","330","4.95","631","11.08","0","0","7407","0.94","120","1.72"
"2022/07/04","6660","-180","-2.63","631","10.55","0","0","7407","0.90","120","1.80"
"2022/07/01","6840","-160","-2.29","631","10.84","0","0","7407","0.92","120","1.75"
"2022/06/30","7000","-310","-4.24","631","11.09","0","0","7407","0.95","120","1.71"
"2022/06/29","7310","20","0.27","631","11.58","0","0","7407","0.99","120","1.64"
"2022/06/28","7290","30","0.41","631","11.55","0","0","7407","0.98","120","1.65"
"2022/06/27","7260","460","6.76","631","11.51","0","0","7407","0.98","120","1.65"
"2022/06/24","6800","300","4.62","631","10.78","0","0","7407","0.92","120","1.76"
"2022/06/23","6500","-500","-7.14","631","10.30","0","0","7407","0.88","120","1.85"
"2022/06/22","7000","-350","-4.76","631","11.09","0","0","7407","0.95","120","1.71"
"2022/06/21","7350","100","1.38","631","11.65","0","0","7407","0.99","120","1.63"
"2022/06/20","7250","-410","-5.35","631","11.49","0","0","7407","0.98","120","1.66"
"2022/06/17","7660","-110","-1.42","631","12.14","0","0","7407","1.03","120","1.57"
"2022/06/16","7770","110","1.44","631","12.31","0","0","7407","1.05","120","1.54"
"2022/06/15","7660","-330","-4.13","631","12.14","0","0","7407","1.03","120","1.57"
"2022/06/14","7990","-210","-2.56","631","12.66","0","0","7407","1.08","120","1.50"
"2022/06/13","8200","-910","-9.99","631","13.00","0","0","7407","1.11","120","1.46"
"2022/06/10","9110","0","0.00","631","14.44","0","0","7407","1.23","120","1.32"
"2022/06/09","9110","-460","-4.81","631","14.44","0","0","7407","1.23","120","1.32"
"2022/06/08","9570","-250","-2.55","631","15.17","0","0","7407","1.29","120","1.25"
"2022/06/07","9820","330","3.48","631","15.56","0","0","7407","1.33","120","1.22"
"2022/06/03","9490","240","2.59","631","15.04","0","0","7407","1.28","120","1.26"
"2022/06/02","9250","10","0.11","631","14.66","0","0","7407","1.25","120","1.30"
"2022/05/31","9240","10","0.11","631","14.64","0","0","7407","1.25","120","1.30"
"2022/05/30","9230","30","0.33","631","14.63","0","0","7407","1.25","120","1.30"
"2022/05/27","9200","230","2.56","631","14.58","0","0","7407","1.24","120","1.30"
"2022/05/26","8970","-260","-2.82","631","14.22","0","0","7407","1.21","120","1.34"
"2022/05/25","9230","-160","-1.70","631","14.63","0","0","7407","1.25","120","1.30"
"2022/05/24","9390","-760","-7.49","631","14.88","0","0","7407","1.27","120","1.28"
"2022/05/23","10150","-600","-5.58","631","16.09","0","0","7407","1.37","120","1.18"
"2022/05/20","10750","1550","16.85","631","17.04","0","0","7407","1.45","120","1.12"
"2022/05/19","9200","-170","-1.81","631","14.58","0","0","7407","1.24","120","1.30"
"2022/05/18","9370","70","0.75","631","14.85","0","0","7407","1.27","120","1.28"
"2022/05/17","9300","-50","-0.53","631","14.74","0","0","7407","1.26","120","1.29"
"2022/05/16","9350","470","5.29","631","14.82","0","0","7407","1.26","120","1.28"
"2022/05/13","8880","80","0.91","631","14.07","0","0","7407","1.20","120","1.35"
"2022/05/12","8800","-420","-4.56","631","13.95","0","0","7407","1.19","120","1.36"
"2022/05/11","9220","-620","-6.30","631","14.61","0","0","7407","1.24","120","1.30"
"2022/05/10","9840","80","0.82","631","15.59","0","0","7407","1.33","120","1.22"
"2022/05/09","9760","-790","-7.49","631","15.47","0","0","7407","1.32","120","1.23"
"2022/05/06","10550","-550","-4.95","631","16.72","0","0","7407","1.42","120","1.14"
"2022/05/04","11100","0","0.00","631","17.59","0","0","7407","1.50","120","1.08"
"2022/05/03","11100","-150","-1.33","631","17.59","0","0","7407","1.50","120","1.08"
"2022/05/02","11250","100","0.90","631","17.83","0","0","7407","1.52","120","1.07"
"2022/04/29","11150","150","1.36","172","64.83","0","0","5941","1.88","100","0.90"
"2022/04/28","11000","-600","-5.17","172","63.95","0","0","5941","1.85","100","0.91"
"2022/04/27","11600","-1750","-13.11","172","67.44","0","0","5941","1.95","100","0.86"
"2022/04/26","13350","900","7.23","172","77.62","0","0","5941","2.25","100","0.75"
"2022/04/25","12450","150","1.22","172","72.38","0","0","5941","2.10","100","0.80"
"2022/04/22","12300","-450","-3.53","172","71.51","0","0","5941","2.07","100","0.81"
"2022/04/21","12750","1550","13.84","172","74.13","0","0","5941","2.15","100","0.78"
"2022/04/20","11200","2560","29.63","172","65.12","0","0","5941","1.89","100","0.89"
"2022/04/19","8640","-250","-2.81","172","50.23","0","0","5941","1.45","100","1.16"
"2022/04/18","8890","590","7.11","172","51.69","0","0","5941","1.50","100","1.12"
"2022/04/15","8300","410","5.20","172","48.26","0","0","5941","1.40","100","1.20"
"2022/04/14","7890","160","2.07","172","45.87","0","0","5941","1.33","100","1.27"
"2022/04/13","7730","-450","-5.50","172","44.94","0","0","5941","1.30","100","1.29"
"2022/04/12","8180","-420","-4.88","172","47.56","0","0","5941","1.38","100","1.22"
"2022/04/11","8600","-310","-3.48","172","50.00","0","0","5941","1.45","100","1.16"
"2022/04/08","8910","-30","-0.34","172","51.80","0","0","5941","1.50","100","1.12"
"2022/04/07","8940","-570","-5.99","172","51.98","0","0","5941","1.50","100","1.12"
"2022/04/06","9510","1100","13.08","172","55.29","0","0","5941","1.60","100","1.05"
"2022/04/05","8410","410","5.13","172","48.90","0","0","5941","1.42","100","1.19"
"2022/04/04","8000","110","1.39","172","46.51","0","0","5941","1.35","100","1.25"
"2022/04/01","7890","210","2.73","172","45.87","0","0","5941","1.33","100","1.27"
"2022/03/31","7680","450","6.22","172","44.65","0","0","5941","1.29","100","1.30"
"2022/03/30","7230","-410","-5.37","172","42.03","0","0","5941","1.22","100","1.38"
"2022/03/29","7640","-350","-4.38","172","44.42","0","0","5941","1.29","100","1.31"
"2022/03/28","7990","610","8.27","172","46.45","0","0","5941","1.34","100","1.25"
"2022/03/25","7380","-840","-10.22","172","42.91","0","0","5941","1.24","100","1.36"
"2022/03/24","8220","1140","16.10","172","47.79","0","0","5941","1.38","100","1.22"
"2022/03/23","7080","1630","29.91","172","41.16","0","0","5941","1.19","100","1.41"
"2022/03/22","5450","100","1.87","172","31.69","0","0","5941","0.92","100","1.83"
"2022/03/21","5350","-30","-0.56","172","31.10","0","0","5941","0.90","100","1.87"
"2022/03/18","5380","395","7.92","172","31.28","0","0","5941","0.91","100","1.86"
"2022/03/17","4985","30","0.61","172","28.98","0","0","5941","0.84","100","2.01"
"2022/03/16","4955","90","1.85","172","28.81","0","0","5941","0.83","100","2.02"
"2022/03/15","4865","-75","-1.52","172","28.28","0","0","5941","0.82","100","2.06"
"2022/03/14","4940","-100","-1.98","172","28.72","0","0","5941","0.83","100","2.02"
"2022/03/11","5040","45","0.90","172","29.30","0","0","5941","0.85","100","1.98"
"2022/03/10","4995","160","3.31","172","29.04","0","0","5941","0.84","100","2.00"
"2022/03/08","4835","-215","-4.26","172","28.11","0","0","5941","0.81","100","2.07"
"2022/03/07","5050","-40","-0.79","172","29.36","0","0","5941","0.85","100","1.98"
"2022/03/04","5090","60","1.19","172","29.59","0","0","5941","0.86","100","1.96"
"2022/03/03","5030","40","0.80","172","29.24","0","0","5941","0.85","100","1.99"
"2022/03/02","4990","120","2.46","172","29.01","0","0","5941","0.84","100","2.00"
"2022/02/28","4870","55","1.14","172","28.31","0","0","5941","0.82","100","2.05"
"2022/02/25","4815","135","2.88","172","27.99","0","0","5941","0.81","100","2.08"
"2022/02/24","4680","-275","-5.55","172","27.21","0","0","5941","0.79","100","2.14"
"2022/02/23","4955","105","2.16","172","28.81","0","0","5941","0.83","100","2.02"
"2022/02/22","4850","-135","-2.71","172","28.20","0","0","5941","0.82","100","2.06"
"2022/02/21","4985","-35","-0.70","172","28.98","0","0","5941","0.84","100","2.01"
"2022/02/18","5020","210","4.37","172","29.19","0","0","5941","0.84","100","1.99"
"2022/02/17","4810","-70","-1.43","172","27.97","0","0","5941","0.81","100","2.08"
"2022/02/16","4880","120","2.52","172","28.37","0","0","5941","0.82","100","2.05"
"2022/02/15","4760","-150","-3.05","172","27.67","0","0","5941","0.80","100","2.10"
"2022/02/14","4910","-240","-4.66","172","28.55","0","0","5941","0.83","100","2.04"
"2022/02/11","5150","-40","-0.77","172","29.94","0","0","5941","0.87","100","1.94"
"2022/02/10","5190","-30","-0.57","172","30.17","0","0","5941","0.87","100","1.93"
"2022/02/09","5220","120","2.35","172","30.35","0","0","5941","0.88","100","1.92"
"2022/02/08","5100","20","0.39","172","29.65","0","0","5941","0.86","100","1.96"
"2022/02/07","5080","-10","-0.20","172","29.53","0","0","5941","0.86","100","1.97"
"2022/02/04","5090","230","4.73","172","29.59","0","0","5941","0.86","100","1.96"
"2022/02/03","4860","15","0.31","172","28.26","0","0","5941","0.82","100","2.06"
"2022/01/28","4845","45","0.94","172","28.17","0","0","5941","0.82","100","2.06"
"2022/01/27","4800","-490","-9.26","172","27.91","0","0","5941","0.81","100","2.08"
"2022/01/26","5290","335","6.76","172","30.76","0","0","5941","0.89","100","1.89"
"2022/01/25","4955","-95","-1.88","172","28.81","0","0","5941","0.83","100","2.02"
"2022/01/24","5050","-130","-2.51","172","29.36","0","0","5941","0.85","100","1.98"
"2022/01/21","5180","-190","-3.54","172","30.12","0","0","5941","0.87","100","1.93"
"2022/01/20","5370","140","2.68","172","31.22","0","0","5941","0.90","100","1.86"
"2022/01/19","5230","-290","-5.25","172","30.41","0","0","5941","0.88","100","1.91"
"2022/01/18","5520","110","2.03","172","32.09","0","0","5941","0.93","100","1.81"
"2022/01/17","5410","340","6.71","172","31.45","0","0","5941","0.91","100","1.85"
"2022/01/14","5070","0","0.00","172","29.48","0","0","5941","0.85","100","1.97"
"2022/01/13","5070","-10","-0.20","172","29.48","0","0","5941","0.85","100","1.97"
"2022/01/12","5080","-20","-0.39","172","29.53","0","0","5941","0.86","100","1.97"
"2022/01/11","5100","-40","-0.78","172","29.65","0","0","5941","0.86","100","1.96"
"2022/01/10","5140","-20","-0.39","172","29.88","0","0","5941","0.87","100","1.95"
"2022/01/07","5160","100","1.98","172","30.00","0","0","5941","0.87","100","1.94"
"2022/01/06","5060","50","1.00","172","29.42","0","0","5941","0.85","100","1.98"
"2022/01/05","5010","-80","-1.57","172","29.13","0","0","5941","0.84","100","2.00"
"2022/01/04","5090","10","0.20","172","29.59","0","0","5941","0.86","100","1.96"
"2022/01/03","5080","-20","-0.39","172","29.53","0","0","5941","0.86","100","1.97"
"2021/12/30","5100","-30","-0.58","172","29.65","0","0","5941","0.86","100","1.96"
"2021/12/29","5130","0","0.00","172","29.83","0","0","5941","0.86","100","1.95"
"2021/12/28","5130","70","1.38","172","29.83","0","0","5941","0.86","100","1.95"
"2021/12/27","5060","-40","-0.78","172","29.42","0","0","5941","0.85","100","1.98"
"2021/12/24","5100","-20","-0.39","172","29.65","0","0","5941","0.86","100","1.96"
"2021/12/23","5120","-110","-2.10","172","29.77","0","0","5941","0.86","100","1.95"
"2021/12/22","5230","60","1.16","172","30.41","0","0","5941","0.88","100","1.91"
"2021/12/21","5170","-60","-1.15","172","30.06","0","0","5941","0.87","100","1.93"
"2021/12/20","5230","-220","-4.04","172","30.41","0","0","5941","0.88","100","1.91"
"2021/12/17","5450","-70","-1.27","172","31.69","0","0","5941","0.92","100","1.83"
"2021/12/16","5520","-220","-3.83","172","32.09","0","0","5941","0.93","100","1.81"
"2021/12/15","5740","250","4.55","172","33.37","0","0","5941","0.97","100","1.74"
"2021/12/14","5490","290","5.58","172","31.92","0","0","5941","0.92","100","1.82"
"2021/12/13","5200","80","1.56","172","30.23","0","0","5941","0.88","100","1.92"
"2021/12/10","5120","30","0.59","172","29.77","0","0","5941","0.86","100","1.95"
"2021/12/09","5090","90","1.80","172","29.59","0","0","5941","0.86","100","1.96"
"2021/12/08","5000","-60","-1.19","172","29.07","0","0","5941","0.84","100","2.00"
"2021/12/07","5060","10","0.20","172","29.42","0","0","5941","0.85","100","1.98"
"2021/12/06","5050","110","2.23","172","29.36","0","0","5941","0.85","100","1.98"
"2021/12/03","4940","110","2.28","172","28.72","0","0","5941","0.83","100","2.02"
"2021/12/02","4830","85","1.79","172","28.08","0","0","5941","0.81","100","2.07"
"2021/12/01","4745","190","4.17","172","27.59","0","0","5941","0.80","100","2.11"
"2021/11/30","4555","-340","-6.95","172","26.48","0","0","5941","0.77","100","2.20"
"2021/11/29","4895","-5","-0.10","172","28.46","0","0","5941","0.82","100","2.04"
"2021/11/26","4900","-140","-2.78","172","28.49","0","0","5941","0.82","100","2.04"
"2021/11/25","5040","-120","-2.33","172","29.30","0","0","5941","0.85","100","1.98"
"2021/11/24","5160","-160","-3.01","172","30.00","0","0","5941","0.87","100","1.94"
"2021/11/23","5320","80","1.53","172","30.93","0","0","5941","0.90","100","1.88"
"2021/11/22","5240","-80","-1.50","172","30.47","0","0","5941","0.88","100","1.91"
"2021/11/19","5320","80","1.53","172","30.93","0","0","5941","0.90","100","1.88"
"2021/11/18","5240","-170","-3.14","172","30.47","0","0","5941","0.88","100","1.91"
"2021/11/17","5410","-10","-0.18","172","31.45","0","0","5941","0.91","100","1.85"
"2021/11/16","5420","-160","-2.87","172","31.51","0","0","5941","0.91","100","1.85"
"2021/11/15","5580","100","1.82","172","32.44","0","0","5941","0.94","100","1.79"
"2021/11/12","5480","230","4.38","172","31.86","0","0","5941","0.92","100","1.82"
"2021/11/11","5250","-170","-3.14","172","30.52","0","0","5941","0.88","100","1.90"
"2021/11/10","5420","-180","-3.21","172","31.51","0","0","5941","0.91","100","1.85"
"2021/11/09","5600","10","0.18","172","32.56","0","0","5941","0.94","100","1.79"
"2021/11/08","5590","-100","-1.76","172","32.50","0","0","5941","0.94","100","1.79"
"2021/11/05","5690","70","1.25","172","33.08","0","0","5941","0.96","100","1.76"
"2021/11/04","5620","-380","-6.33","172","32.67","0","0","5941","0.95","100","1.78"
"2021/11/03","6000","40","0.67","172","34.88","0","0","5941","1.01","100","1.67"
"2021/11/02","5960","140","2.41","172","34.65","0","0","5941","1.00","100","1.68"
"2021/11/01","5820","110","1.93","172","33.84","0","0","5941","0.98","100","1.72"
"2021/10/29","5710","-460","-7.46","172","33.20","0","0","5941","0.96","100","1.75"
"2021/10/28","6170","100","1.65","172","35.87","0","0","5941","1.04","100","1.62"
"2021/10/27","6070","-180","-2.88","172","35.29","0","0","5941","1.02","100","1.65"
"2021/10/26","6250","-10","-0.16","172","36.34","0","0","5941","1.05","100","1.60"
"2021/10/25","6260","0","0.00","172","36.40","0","0","5941","1.05","100","1.60"
"2021/10/22","6260","-10","-0.16","172","36.40","0","0","5941","1.05","100","1.60"
"2021/10/21","6270","-310","-4.71","172","36.45","0","0","5941","1.06","100","1.59"
"2021/10/20","6580","100","1.54","172","38.26","0","0","5941","1.11","100","1.52"
"2021/10/19","6480","0","0.00","172","37.67","0","0","5941","1.09","100","1.54"
"2021/10/18","6480","-430","-6.22","172","37.67","0","0","5941","1.09","100","1.54"
"2021/10/15","6910","80","1.17","172","40.17","0","0","5941","1.16","100","1.45"
"2021/10/14","6830","630","10.16","172","39.71","0","0","5941","1.15","100","1.46"
"2021/10/13","6200","1430","29.98","172","36.05","0","0","5941","1.04","100","1.61"
"2021/10/12","4770","-70","-1.45","172","27.73","0","0","5941","0.80","100","2.10"
"2021/10/08","4840","190","4.09","172","28.14","0","0","5941","0.81","100","2.07"
"2021/10/07","4650","290","6.65","172","27.03","0","0","5941","0.78","100","2.15"
"2021/10/06","4360","-140","-3.11","172","25.35","0","0","5941","0.73","100","2.29"
"2021/10/05","4500","-390","-7.98","172","26.16","0","0","5941","0.76","100","2.22"
"2021/10/01","4890","-160","-3.17","172","28.43","0","0","5941","0.82","100","2.04"
"2021/09/30","5050","70","1.41","172","29.36","0","0","5941","0.85","100","1.98"
"2021/09/29","4980","-70","-1.39","172","28.95","0","0","5941","0.84","100","2.01"
"2021/09/28","5050","-190","-3.63","172","29.36","0","0","5941","0.85","100","1.98"
"2021/09/27","5240","-50","-0.95","172","30.47","0","0","5941","0.88","100","1.91"
"2021/09/24","5290","-10","-0.19","172","30.76","0","0","5941","0.89","100","1.89"
"2021/09/23","5300","-140","-2.57","172","30.81","0","0","5941","0.89","100","1.89"
"2021/09/17","5440","0","0.00","172","31.63","0","0","5941","0.92","100","1.84"
"2021/09/16","5440","-60","-1.09","172","31.63","0","0","5941","0.92","100","1.84"
"2021/09/15","5500","30","0.55","172","31.98","0","0","5941","0.93","100","1.82"
"2021/09/14","5470","50","0.92","172","31.80","0","0","5941","0.92","100","1.83"
"2021/09/13","5420","-150","-2.69","172","31.51","0","0","5941","0.91","100","1.85"
"2021/09/10","5570","-140","-2.45","172","32.38","0","0","5941","0.94","100","1.80"
"2021/09/09","5710","0","0.00","172","33.20","0","0","5941","0.96","100","1.75"
"2021/09/08","5710","30","0.53","172","33.20","0","0","5941","0.96","100","1.75"
"2021/09/07","5680","-30","-0.53","172","33.02","0","0","5941","0.96","100","1.76"
"2021/09/06","5710","10","0.18","172","33.20","0","0","5941","0.96","100","1.75"
"2021/09/03","5700","-90","-1.55","172","33.14","0","0","5941","0.96","100","1.75"
"2021/09/02","5790","130","2.30","172","33.66","0","0","5941","0.97","100","1.73"
"2021/09/01","5660","50","0.89","172","32.91","0","0","5941","0.95","100","1.77"
"2021/08/31","5610","60","1.08","172","32.62","0","0","5941","0.94","100","1.78"
"2021/08/30","5550","-20","-0.36","172","32.27","0","0","5941","0.93","100","1.80"
"2021/08/27","5570","80","1.46","172","32.38","0","0","5941","0.94","100","1.80"
"2021/08/26","5490","-100","-1.79","172","31.92","0","0","5941","0.92","100","1.82"
"2021/08/25","5590","90","1.64","172","32.50","0","0","5941","0.94","100","1.79"
"2021/08/24","5500","310","5.97","172","31.98","0","0","5941","0.93","100","1.82"
"2021/08/23","5190","120","2.37","172","30.17","0","0","5941","0.87","100","1.93"
"2021/08/20","5070","-130","-2.50","172","29.48","0","0","5941","0.85","100","1.97"
"2021/08/19","5200","-130","-2.44","172","30.23","0","0","5941","0.88","100","1.92"
"2021/08/18","5330","30","0.57","172","30.99","0","0","5941","0.90","100","1.88"
"2021/08/17","5300","-300","-5.36","172","30.81","0","0","5941","0.89","100","1.89"
"2021/08/13","5600","-200","-3.45","172","32.56","0","0","5941","0.94","100","1.79"
"2021/08/12","5800","30","0.52","172","33.72","0","0","5941","0.98","100","1.72"
"2021/08/11","5770","0","0.00","172","33.55","0","0","5941","0.97","100","1.73"
"2021/08/10","5770","-200","-3.35","172","33.55","0","0","5941","0.97","100","1.73"
"2021/08/09","5970","-100","-1.65","172","34.71","0","0","5941","1.00","100","1.68"
"2021/08/06","6070","-100","-1.62","172","35.29","0","0","5941","1.02","100","1.65"
"2021/08/05","6170","40","0.65","172","35.87","0","0","5941","1.04","100","1.62"
"2021/08/04","6130","80","1.32","172","35.64","0","0","5941","1.03","100","1.63"
"2021/08/03","6050","-170","-2.73","172","35.17","0","0","5941","1.02","100","1.65"
"2021/08/02","6220","-80","-1.27","172","36.16","0","0","5941","1.05","100","1.61"
"2021/07/30","6300","70","1.12","172","36.63","0","0","5941","1.06","100","1.59"
"2021/07/29","6230","-30","-0.48","172","36.22","0","0","5941","1.05","100","1.61"
"2021/07/28","6260","-250","-3.84","172","36.40","0","0","5941","1.05","100","1.60"
"2021/07/27","6510","160","2.52","172","37.85","0","0","5941","1.10","100","1.54"
"2021/07/26","6350","20","0.32","172","36.92","0","0","5941","1.07","100","1.57"
"2021/07/23","6330","260","4.28","172","36.80","0","0","5941","1.07","100","1.58"
"2021/07/22","6070","-30","-0.49","172","35.29","0","0","5941","1.02","100","1.65"
"2021/07/21","6100","-100","-1.61","172","35.47","0","0","5941","1.03","100","1.64"
"2021/07/20","6200","-90","-1.43","172","36.05","0","0","5941","1.04","100","1.61"
"2021/07/19","6290","-60","-0.94","172","36.57","0","0","5941","1.06","100","1.59"
"2021/07/16","6350","-130","-2.01","172","36.92","0","0","5941","1.07","100","1.57"
"2021/07/15","6480","-20","-0.31","172","37.67","0","0","5941","1.09","100","1.54"
"2021/07/14","6500","-220","-3.27","172","37.79","0","0","5941","1.09","100","1.54"
"2021/07/13","6720","240","3.70","172","39.07","0","0","5941","1.13","100","1.49"
"2021/07/12","6480","50","0.78","172","37.67","0","0","5941","1.09","100","1.54"
"2021/07/09","6430","-100","-1.53","172","37.38","0","0","5941","1.08","100","1.56"
"2021/07/08","6530","-210","-3.12","172","37.97","0","0","5941","1.10","100","1.53"
"2021/07/07","6740","-60","-0.88","172","39.19","0","0","5941","1.13","100","1.48"
"2021/07/06","6800","-20","-0.29","172","39.53","0","0","5941","1.14","100","1.47"
"2021/07/05","6820","-20","-0.29","172","39.65","0","0","5941","1.15","100","1.47"
"2021/07/02","6840","-90","-1.30","172","39.77","0","0","5941","1.15","100","1.46"
"2021/07/01","6930","-100","-1.42","172","40.29","0","0","5941","1.17","100","1.44"
"2021/06/30","7030","10","0.14","172","40.87","0","0","5941","1.18","100","1.42"
"2021/06/29","7020","-150","-2.09","172","40.81","0","0","5941","1.18","100","1.42"
"2021/06/28","7170","-10","-0.14","172","41.69","0","0","5941","1.21","100","1.39"
"2021/06/25","7180","50","0.70","172","41.74","0","0","5941","1.21","100","1.39"
"2021/06/24","7130","80","1.13","172","41.45","0","0","5941","1.20","100","1.40"
"2021/06/23","7050","-90","-1.26","172","40.99","0","0","5941","1.19","100","1.42"
"2021/06/22","7140","170","2.44","172","41.51","0","0","5941","1.20","100","1.40"
"2021/06/21","6970","-420","-5.68","172","40.52","0","0","5941","1.17","100","1.43"
"2021/06/18","7390","-160","-2.12","172","42.97","0","0","5941","1.24","100","1.35"
"2021/06/17","7550","50","0.67","172","43.90","0","0","5941","1.27","100","1.32"
"2021/06/16","7500","240","3.31","172","43.60","0","0","5941","1.26","100","1.33"
"2021/06/15","7260","150","2.11","172","42.21","0","0","5941","1.22","100","1.38"
"2021/06/14","7110","90","1.28","172","41.34","0","0","5941","1.20","100","1.41"
"2021/06/11","7020","40","0.57","172","40.81","0","0","5941","1.18","100","1.42"
"2021/06/10","6980","-530","-7.06","172","40.58","0","0","5941","1.17","100","1.43"
"2021/06/09","7510","-50","-0.66","172","43.66","0","0","5941","1.26","100","1.33"
"2021/06/08","7560","30","0.40","172","43.95","0","0","5941","1.27","100","1.32"
"2021/06/07","7530","-280","-3.59","172","43.78","0","0","5941","1.27","100","1.33"
"2021/06/04","7810","-330","-4.05","172","45.41","0","0","5941","1.31","100","1.28"
"2021/06/03","8140","-10","-0.12","172","47.33","0","0","5941","1.37","100","1.23"
"2021/06/02","8150","830","11.34","172","47.38","0","0","5941","1.37","100","1.23"
"2021/06/01","7320","330","4.72","172","42.56","0","0","5941","1.23","100","1.37"
"2021/05/31","6990","-60","-0.85","172","40.64","0","0","5941","1.18","100","1.43"
"2021/05/28","7050","70","1.00","172","40.99","0","0","5941","1.19","100","1.42"
"2021/05/27","6980","-60","-0.85","172","40.58","0","0","5941","1.17","100","1.43"
"2021/05/26","7040","-50","-0.71","172","40.93","0","0","5941","1.18","100","1.42"
"2021/05/25","7090","50","0.71","172","41.22","0","0","5941","1.19","100","1.41"
"2021/05/24","7040","-100","-1.40","172","40.93","0","0","5941","1.18","100","1.42"
"2021/05/21","7140","-310","-4.16","172","41.51","0","0","5941","1.20","100","1.40"
"2021/05/20","7450","-120","-1.59","172","43.31","0","0","5941","1.25","100","1.34"
"2021/05/18","7570","250","3.42","172","44.01","0","0","5941","1.27","100","1.32"
"2021/05/17","7320","-170","-2.27","172","42.56","0","0","5941","1.23","100","1.37"
"2021/05/14","7490","-70","-0.93","172","43.55","0","0","5941","1.26","100","1.34"
"2021/05/13","7560","-250","-3.20","172","43.95","0","0","5941","1.27","100","1.32"
"2021/05/12","7810","-200","-2.50","172","45.41","0","0","5941","1.31","100","1.28"
"2021/05/11","8010","20","0.25","172","46.57","0","0","5941","1.35","100","1.25"
"2021/05/10","7990","100","1.27","172","46.45","0","0","5941","1.34","100","1.25"
"2021/05/07","7890","0","0.00","172","45.87","0","0","5941","1.33","100","1.27"
"2021/05/06","7890","320","4.23","172","45.87","0","0","5941","1.33","100","1.27"
"2021/05/04","7570","210","2.85","172","44.01","0","0","5941","1.27","100","1.32"
"2021/05/03","7360","-140","-1.87","172","42.79","0","0","5941","1.24","100","1.36"
"2021/04/30","7500","-230","-2.98","265","28.30","0","0","5902","1.27","100","1.33"
"2021/04/29","7730","10","0.13","265","29.17","0","0","5902","1.31","100","1.29"
"2021/04/28","7720","-640","-7.66","265","29.13","0","0","5902","1.31","100","1.30"
"2021/04/27","8360","360","4.50","265","31.55","0","0","5902","1.42","100","1.20"
"2021/04/26","8000","-360","-4.31","265","30.19","0","0","5902","1.36","100","1.25"
"2021/04/23","8360","-80","-0.95","265","31.55","0","0","5902","1.42","100","1.20"
"2021/04/22","8440","140","1.69","265","31.85","0","0","5902","1.43","100","1.18"
"2021/04/21","8300","-280","-3.26","265","31.32","0","0","5902","1.41","100","1.20"
"2021/04/20","8580","310","3.75","265","32.38","0","0","5902","1.45","100","1.17"
"2021/04/19","8270","-310","-3.61","265","31.21","0","0","5902","1.40","100","1.21"
"2021/04/16","8580","310","3.75","265","32.38","0","0","5902","1.45","100","1.17"
"2021/04/15","8270","-420","-4.83","265","31.21","0","0","5902","1.40","100","1.21"
"2021/04/14","8690","-140","-1.59","265","32.79","0","0","5902","1.47","100","1.15"
"2021/04/13","8830","-250","-2.75","265","33.32","0","0","5902","1.50","100","1.13"
"2021/04/12","9080","-40","-0.44","265","34.26","0","0","5902","1.54","100","1.10"
"2021/04/09","9120","-200","-2.15","265","34.42","0","0","5902","1.55","100","1.10"
"2021/04/08","9320","-60","-0.64","265","35.17","0","0","5902","1.58","100","1.07"
"2021/04/07","9380","60","0.64","265","35.40","0","0","5902","1.59","100","1.07"
"2021/04/06","9320","-200","-2.10","265","35.17","0","0","5902","1.58","100","1.07"
"2021/04/05","9520","-40","-0.42","265","35.92","0","0","5902","1.61","100","1.05"
"2021/04/02","9560","2200","29.89","265","36.08","0","0","5902","1.62","100","1.05"
"2021/04/01","7360","360","5.14","265","27.77","0","0","5902","1.25","100","1.36"
"2021/03/31","7000","-300","-4.11","265","26.42","0","0","5902","1.19","100","1.43"
"2021/03/30","7300","100","1.39","265","27.55","0","0","5902","1.24","100","1.37"
"2021/03/29","7200","-50","-0.69","265","27.17","0","0","5902","1.22","100","1.39"
"2021/03/26","7250","-200","-2.68","265","27.36","0","0","5902","1.23","100","1.38"
"2021/03/25","7450","30","0.40","265","28.11","0","0","5902","1.26","100","1.34"
"2021/03/24","7420","120","1.64","265","28.00","0","0","5902","1.26","100","1.35"
"2021/03/23","7300","-460","-5.93","265","27.55","0","0","5902","1.24","100","1.37"
"2021/03/22","7760","1610","26.18","265","29.28","0","0","5902","1.31","100","1.29"
"2021/03/19","6150","0","0.00","265","23.21","0","0","5902","1.04","100","1.63"
"2021/03/18","6150","60","0.99","265","23.21","0","0","5902","1.04","100","1.63"
"2021/03/17","6090","-10","-0.16","265","22.98","0","0","5902","1.03","100","1.64"
