,날짜,종가,종목코드,종목명
0,2010-01-04,2510,053260,금강철강
1,2010-01-05,2510,053260,금강철강
2,2010-01-06,2480,053260,금강철강
3,2010-01-07,2520,053260,금강철강
4,2010-01-08,2500,053260,금강철강
5,2010-01-11,2500,053260,금강철강
6,2010-01-12,2445,053260,금강철강
7,2010-01-13,2480,053260,금강철강
8,2010-01-14,2495,053260,금강철강
9,2010-01-15,2435,053260,금강철강
10,2010-01-18,2360,053260,금강철강
11,2010-01-19,2375,053260,금강철강
12,2010-01-20,2370,053260,금강철강
13,2010-01-21,2375,053260,금강철강
14,2010-01-22,2340,053260,금강철강
15,2010-01-25,2240,053260,금강철강
16,2010-01-26,2215,053260,금강철강
17,2010-01-27,2225,053260,금강철강
18,2010-01-28,2220,053260,금강철강
19,2010-01-29,2170,053260,금강철강
20,2010-02-01,2175,053260,금강철강
21,2010-02-02,2210,053260,금강철강
22,2010-02-03,2255,053260,금강철강
23,2010-02-04,2210,053260,금강철강
24,2010-02-05,2150,053260,금강철강
25,2010-02-08,2130,053260,금강철강
26,2010-02-09,2155,053260,금강철강
27,2010-02-10,2185,053260,금강철강
28,2010-02-11,2225,053260,금강철강
29,2010-02-12,2240,053260,금강철강
30,2010-02-16,2250,053260,금강철강
31,2010-02-17,2255,053260,금강철강
32,2010-02-18,2250,053260,금강철강
33,2010-02-19,2235,053260,금강철강
34,2010-02-22,2250,053260,금강철강
35,2010-02-23,2240,053260,금강철강
36,2010-02-24,2320,053260,금강철강
37,2010-02-25,2285,053260,금강철강
38,2010-02-26,2305,053260,금강철강
39,2010-03-02,2340,053260,금강철강
40,2010-03-03,2320,053260,금강철강
41,2010-03-04,2275,053260,금강철강
42,2010-03-05,2275,053260,금강철강
43,2010-03-08,2285,053260,금강철강
44,2010-03-09,2280,053260,금강철강
45,2010-03-10,2290,053260,금강철강
46,2010-03-11,2285,053260,금강철강
47,2010-03-12,2285,053260,금강철강
48,2010-03-15,2285,053260,금강철강
49,2010-03-16,2295,053260,금강철강
50,2010-03-17,2370,053260,금강철강
51,2010-03-18,2370,053260,금강철강
52,2010-03-19,2350,053260,금강철강
53,2010-03-22,2305,053260,금강철강
54,2010-03-23,2260,053260,금강철강
55,2010-03-24,2235,053260,금강철강
56,2010-03-25,2235,053260,금강철강
57,2010-03-26,2255,053260,금강철강
58,2010-03-29,2240,053260,금강철강
59,2010-03-30,2270,053260,금강철강
60,2010-03-31,2285,053260,금강철강
61,2010-04-01,2300,053260,금강철강
62,2010-04-02,2220,053260,금강철강
63,2010-04-05,2185,053260,금강철강
64,2010-04-06,2180,053260,금강철강
65,2010-04-07,2215,053260,금강철강
66,2010-04-08,2220,053260,금강철강
67,2010-04-09,2235,053260,금강철강
68,2010-04-12,2225,053260,금강철강
69,2010-04-13,2210,053260,금강철강
70,2010-04-14,2240,053260,금강철강
71,2010-04-15,2265,053260,금강철강
72,2010-04-16,2275,053260,금강철강
73,2010-04-19,2265,053260,금강철강
74,2010-04-20,2350,053260,금강철강
75,2010-04-21,2410,053260,금강철강
76,2010-04-22,2365,053260,금강철강
77,2010-04-23,2345,053260,금강철강
78,2010-04-26,2450,053260,금강철강
79,2010-04-27,2455,053260,금강철강
80,2010-04-28,2380,053260,금강철강
81,2010-04-29,2435,053260,금강철강
82,2010-04-30,2385,053260,금강철강
83,2010-05-03,2295,053260,금강철강
84,2010-05-04,2315,053260,금강철강
85,2010-05-06,2295,053260,금강철강
86,2010-05-07,2150,053260,금강철강
87,2010-05-10,2220,053260,금강철강
88,2010-05-11,2250,053260,금강철강
89,2010-05-12,2245,053260,금강철강
90,2010-05-13,2285,053260,금강철강
91,2010-05-14,2330,053260,금강철강
92,2010-05-17,2310,053260,금강철강
93,2010-05-18,2280,053260,금강철강
94,2010-05-19,2220,053260,금강철강
95,2010-05-20,2055,053260,금강철강
96,2010-05-24,2080,053260,금강철강
97,2010-05-25,1935,053260,금강철강
98,2010-05-26,2015,053260,금강철강
99,2010-05-27,2055,053260,금강철강
100,2010-05-28,2040,053260,금강철강
101,2010-05-31,2050,053260,금강철강
102,2010-06-01,2070,053260,금강철강
103,2010-06-03,2105,053260,금강철강
104,2010-06-04,2095,053260,금강철강
105,2010-06-07,2075,053260,금강철강
106,2010-06-08,2095,053260,금강철강
107,2010-06-09,2095,053260,금강철강
108,2010-06-10,2100,053260,금강철강
109,2010-06-11,2100,053260,금강철강
110,2010-06-14,2100,053260,금강철강
111,2010-06-15,2190,053260,금강철강
112,2010-06-16,2165,053260,금강철강
113,2010-06-17,2155,053260,금강철강
114,2010-06-18,2130,053260,금강철강
115,2010-06-21,2175,053260,금강철강
116,2010-06-22,2170,053260,금강철강
117,2010-06-23,2135,053260,금강철강
118,2010-06-24,2155,053260,금강철강
119,2010-06-25,2200,053260,금강철강
120,2010-06-28,2215,053260,금강철강
121,2010-06-29,2135,053260,금강철강
122,2010-06-30,2135,053260,금강철강
123,2010-07-01,2145,053260,금강철강
124,2010-07-02,2150,053260,금강철강
125,2010-07-05,2180,053260,금강철강
126,2010-07-06,2260,053260,금강철강
127,2010-07-07,2230,053260,금강철강
128,2010-07-08,2220,053260,금강철강
129,2010-07-09,2245,053260,금강철강
130,2010-07-12,2265,053260,금강철강
131,2010-07-13,2275,053260,금강철강
132,2010-07-14,2395,053260,금강철강
133,2010-07-15,2305,053260,금강철강
134,2010-07-16,2270,053260,금강철강
135,2010-07-19,2260,053260,금강철강
136,2010-07-20,2255,053260,금강철강
137,2010-07-21,2255,053260,금강철강
138,2010-07-22,2230,053260,금강철강
139,2010-07-23,2295,053260,금강철강
140,2010-07-26,2290,053260,금강철강
141,2010-07-27,2260,053260,금강철강
142,2010-07-28,2315,053260,금강철강
143,2010-07-29,2300,053260,금강철강
144,2010-07-30,2240,053260,금강철강
145,2010-08-02,2240,053260,금강철강
146,2010-08-03,2315,053260,금강철강
147,2010-08-04,2300,053260,금강철강
148,2010-08-05,2315,053260,금강철강
149,2010-08-06,2365,053260,금강철강
150,2010-08-09,2340,053260,금강철강
151,2010-08-10,2310,053260,금강철강
152,2010-08-11,2300,053260,금강철강
153,2010-08-12,2310,053260,금강철강
154,2010-08-13,2360,053260,금강철강
155,2010-08-16,2325,053260,금강철강
156,2010-08-17,2340,053260,금강철강
157,2010-08-18,2310,053260,금강철강
158,2010-08-19,2385,053260,금강철강
159,2010-08-20,2335,053260,금강철강
160,2010-08-23,2305,053260,금강철강
161,2010-08-24,2275,053260,금강철강
162,2010-08-25,2285,053260,금강철강
163,2010-08-26,2385,053260,금강철강
164,2010-08-27,2265,053260,금강철강
165,2010-08-30,2265,053260,금강철강
166,2010-08-31,2210,053260,금강철강
167,2010-09-01,2215,053260,금강철강
168,2010-09-02,2235,053260,금강철강
169,2010-09-03,2250,053260,금강철강
170,2010-09-06,2260,053260,금강철강
171,2010-09-07,2260,053260,금강철강
172,2010-09-08,2240,053260,금강철강
173,2010-09-09,2240,053260,금강철강
174,2010-09-10,2250,053260,금강철강
175,2010-09-13,2290,053260,금강철강
176,2010-09-14,2275,053260,금강철강
177,2010-09-15,2250,053260,금강철강
178,2010-09-16,2365,053260,금강철강
179,2010-09-17,2340,053260,금강철강
180,2010-09-20,2315,053260,금강철강
181,2010-09-24,2305,053260,금강철강
182,2010-09-27,2340,053260,금강철강
183,2010-09-28,2320,053260,금강철강
184,2010-09-29,2340,053260,금강철강
185,2010-09-30,2335,053260,금강철강
186,2010-10-01,2355,053260,금강철강
187,2010-10-04,2365,053260,금강철강
188,2010-10-05,2370,053260,금강철강
189,2010-10-06,2390,053260,금강철강
190,2010-10-07,2370,053260,금강철강
191,2010-10-08,2350,053260,금강철강
192,2010-10-11,2360,053260,금강철강
193,2010-10-12,2355,053260,금강철강
194,2010-10-13,2360,053260,금강철강
195,2010-10-14,2365,053260,금강철강
196,2010-10-15,2375,053260,금강철강
197,2010-10-18,2400,053260,금강철강
198,2010-10-19,2410,053260,금강철강
199,2010-10-20,2410,053260,금강철강
200,2010-10-21,2390,053260,금강철강
201,2010-10-22,2380,053260,금강철강
202,2010-10-25,2390,053260,금강철강
203,2010-10-26,2400,053260,금강철강
204,2010-10-27,2395,053260,금강철강
205,2010-10-28,2385,053260,금강철강
206,2010-10-29,2370,053260,금강철강
207,2010-11-01,2370,053260,금강철강
208,2010-11-02,2365,053260,금강철강
209,2010-11-03,2400,053260,금강철강
210,2010-11-04,2450,053260,금강철강
211,2010-11-05,2425,053260,금강철강
212,2010-11-08,2435,053260,금강철강
213,2010-11-09,2450,053260,금강철강
214,2010-11-10,2440,053260,금강철강
215,2010-11-11,2395,053260,금강철강
216,2010-11-12,2325,053260,금강철강
217,2010-11-15,2315,053260,금강철강
218,2010-11-16,2310,053260,금강철강
219,2010-11-17,2290,053260,금강철강
220,2010-11-18,2320,053260,금강철강
221,2010-11-19,2320,053260,금강철강
222,2010-11-22,2325,053260,금강철강
223,2010-11-23,2300,053260,금강철강
224,2010-11-24,2275,053260,금강철강
225,2010-11-25,2285,053260,금강철강
226,2010-11-26,2240,053260,금강철강
227,2010-11-29,2245,053260,금강철강
228,2010-11-30,2250,053260,금강철강
229,2010-12-01,2290,053260,금강철강
230,2010-12-02,2330,053260,금강철강
231,2010-12-03,2310,053260,금강철강
232,2010-12-06,2310,053260,금강철강
233,2010-12-07,2300,053260,금강철강
234,2010-12-08,2265,053260,금강철강
235,2010-12-09,2300,053260,금강철강
236,2010-12-10,2315,053260,금강철강
237,2010-12-13,2320,053260,금강철강
238,2010-12-14,2325,053260,금강철강
239,2010-12-15,2325,053260,금강철강
240,2010-12-16,2350,053260,금강철강
241,2010-12-17,2355,053260,금강철강
242,2010-12-20,2325,053260,금강철강
243,2010-12-21,2370,053260,금강철강
244,2010-12-22,2380,053260,금강철강
245,2010-12-23,2375,053260,금강철강
246,2010-12-24,2385,053260,금강철강
247,2010-12-27,2390,053260,금강철강
248,2010-12-28,2395,053260,금강철강
249,2010-12-29,2345,053260,금강철강
250,2010-12-30,2350,053260,금강철강
251,2011-01-03,2340,053260,금강철강
252,2011-01-04,2355,053260,금강철강
253,2011-01-05,2370,053260,금강철강
254,2011-01-06,2360,053260,금강철강
255,2011-01-07,2380,053260,금강철강
256,2011-01-10,2380,053260,금강철강
257,2011-01-11,2370,053260,금강철강
258,2011-01-12,2380,053260,금강철강
259,2011-01-13,2400,053260,금강철강
260,2011-01-14,2420,053260,금강철강
261,2011-01-17,2420,053260,금강철강
262,2011-01-18,2400,053260,금강철강
263,2011-01-19,2400,053260,금강철강
264,2011-01-20,2390,053260,금강철강
265,2011-01-21,2390,053260,금강철강
266,2011-01-24,2390,053260,금강철강
267,2011-01-25,2390,053260,금강철강
268,2011-01-26,2405,053260,금강철강
269,2011-01-27,2415,053260,금강철강
270,2011-01-28,2410,053260,금강철강
271,2011-01-31,2410,053260,금강철강
272,2011-02-01,2400,053260,금강철강
273,2011-02-07,2405,053260,금강철강
274,2011-02-08,2425,053260,금강철강
275,2011-02-09,2430,053260,금강철강
276,2011-02-10,2430,053260,금강철강
277,2011-02-11,2365,053260,금강철강
278,2011-02-14,2330,053260,금강철강
279,2011-02-15,2325,053260,금강철강
280,2011-02-16,2330,053260,금강철강
281,2011-02-17,2240,053260,금강철강
282,2011-02-18,2245,053260,금강철강
283,2011-02-21,2240,053260,금강철강
284,2011-02-22,2200,053260,금강철강
285,2011-02-23,2180,053260,금강철강
286,2011-02-24,2165,053260,금강철강
287,2011-02-25,2200,053260,금강철강
288,2011-02-28,2160,053260,금강철강
289,2011-03-02,2160,053260,금강철강
290,2011-03-03,2175,053260,금강철강
291,2011-03-04,2225,053260,금강철강
292,2011-03-07,2195,053260,금강철강
293,2011-03-08,2200,053260,금강철강
294,2011-03-09,2200,053260,금강철강
295,2011-03-10,2200,053260,금강철강
296,2011-03-11,2185,053260,금강철강
297,2011-03-14,2150,053260,금강철강
298,2011-03-15,2050,053260,금강철강
299,2011-03-16,2015,053260,금강철강
300,2011-03-17,1965,053260,금강철강
301,2011-03-18,2030,053260,금강철강
302,2011-03-21,2050,053260,금강철강
303,2011-03-22,2050,053260,금강철강
304,2011-03-23,2055,053260,금강철강
305,2011-03-24,2075,053260,금강철강
306,2011-03-25,2100,053260,금강철강
307,2011-03-28,2100,053260,금강철강
308,2011-03-29,2065,053260,금강철강
309,2011-03-30,2060,053260,금강철강
310,2011-03-31,2065,053260,금강철강
311,2011-04-01,2065,053260,금강철강
312,2011-04-04,2095,053260,금강철강
313,2011-04-05,2080,053260,금강철강
314,2011-04-06,2080,053260,금강철강
315,2011-04-07,2060,053260,금강철강
316,2011-04-08,2075,053260,금강철강
317,2011-04-11,2100,053260,금강철강
318,2011-04-12,2075,053260,금강철강
319,2011-04-13,2080,053260,금강철강
320,2011-04-14,2075,053260,금강철강
321,2011-04-15,2080,053260,금강철강
322,2011-04-18,2130,053260,금강철강
323,2011-04-19,2180,053260,금강철강
324,2011-04-20,2185,053260,금강철강
325,2011-04-21,2160,053260,금강철강
326,2011-04-22,2125,053260,금강철강
327,2011-04-25,2110,053260,금강철강
328,2011-04-26,2090,053260,금강철강
329,2011-04-27,2130,053260,금강철강
330,2011-04-28,2150,053260,금강철강
331,2011-04-29,2140,053260,금강철강
332,2011-05-02,2140,053260,금강철강
333,2011-05-03,2145,053260,금강철강
334,2011-05-04,2145,053260,금강철강
335,2011-05-06,2125,053260,금강철강
336,2011-05-09,2070,053260,금강철강
337,2011-05-11,2025,053260,금강철강
338,2011-05-12,2010,053260,금강철강
339,2011-05-13,2030,053260,금강철강
340,2011-05-16,2065,053260,금강철강
341,2011-05-17,2115,053260,금강철강
342,2011-05-18,2145,053260,금강철강
343,2011-05-19,2135,053260,금강철강
344,2011-05-20,2140,053260,금강철강
345,2011-05-23,2110,053260,금강철강
346,2011-05-24,2380,053260,금강철강
347,2011-05-25,2295,053260,금강철강
348,2011-05-26,2635,053260,금강철강
349,2011-05-27,2655,053260,금강철강
350,2011-05-30,2760,053260,금강철강
351,2011-05-31,2780,053260,금강철강
352,2011-06-01,2395,053260,금강철강
353,2011-06-02,2370,053260,금강철강
354,2011-06-03,2310,053260,금강철강
355,2011-06-07,2330,053260,금강철강
356,2011-06-08,2375,053260,금강철강
357,2011-06-09,2330,053260,금강철강
358,2011-06-10,2195,053260,금강철강
359,2011-06-13,2215,053260,금강철강
360,2011-06-14,2205,053260,금강철강
361,2011-06-15,2200,053260,금강철강
362,2011-06-16,2135,053260,금강철강
363,2011-06-17,2240,053260,금강철강
364,2011-06-20,2300,053260,금강철강
365,2011-06-21,2315,053260,금강철강
366,2011-06-22,2285,053260,금강철강
367,2011-06-23,2330,053260,금강철강
368,2011-06-24,2335,053260,금강철강
369,2011-06-27,2285,053260,금강철강
370,2011-06-28,2275,053260,금강철강
371,2011-06-29,2275,053260,금강철강
372,2011-06-30,2375,053260,금강철강
373,2011-07-01,2415,053260,금강철강
374,2011-07-04,2375,053260,금강철강
375,2011-07-05,2385,053260,금강철강
376,2011-07-06,2430,053260,금강철강
377,2011-07-07,2365,053260,금강철강
378,2011-07-08,2350,053260,금강철강
379,2011-07-11,2410,053260,금강철강
380,2011-07-12,2420,053260,금강철강
381,2011-07-13,2505,053260,금강철강
382,2011-07-14,2460,053260,금강철강
383,2011-07-15,2585,053260,금강철강
384,2011-07-18,2580,053260,금강철강
385,2011-07-19,2525,053260,금강철강
386,2011-07-20,2545,053260,금강철강
387,2011-07-21,2445,053260,금강철강
388,2011-07-22,2445,053260,금강철강
389,2011-07-25,2605,053260,금강철강
390,2011-07-26,2630,053260,금강철강
391,2011-07-27,2595,053260,금강철강
392,2011-07-28,2550,053260,금강철강
393,2011-07-29,2510,053260,금강철강
394,2011-08-01,2635,053260,금강철강
395,2011-08-02,2540,053260,금강철강
396,2011-08-03,2570,053260,금강철강
397,2011-08-04,2455,053260,금강철강
398,2011-08-05,2325,053260,금강철강
399,2011-08-08,2110,053260,금강철강
400,2011-08-09,1995,053260,금강철강
401,2011-08-10,2085,053260,금강철강
402,2011-08-11,2140,053260,금강철강
403,2011-08-12,2200,053260,금강철강
404,2011-08-16,2310,053260,금강철강
405,2011-08-17,2335,053260,금강철강
406,2011-08-18,2250,053260,금강철강
407,2011-08-19,2095,053260,금강철강
408,2011-08-22,2100,053260,금강철강
409,2011-08-23,2160,053260,금강철강
410,2011-08-24,2170,053260,금강철강
411,2011-08-25,2165,053260,금강철강
412,2011-08-26,2145,053260,금강철강
413,2011-08-29,2200,053260,금강철강
414,2011-08-30,2205,053260,금강철강
415,2011-08-31,2235,053260,금강철강
416,2011-09-01,2210,053260,금강철강
417,2011-09-02,2210,053260,금강철강
418,2011-09-05,2145,053260,금강철강
419,2011-09-06,2130,053260,금강철강
420,2011-09-07,2195,053260,금강철강
421,2011-09-08,2250,053260,금강철강
422,2011-09-09,2250,053260,금강철강
423,2011-09-14,2200,053260,금강철강
424,2011-09-15,2405,053260,금강철강
425,2011-09-16,2390,053260,금강철강
426,2011-09-19,2370,053260,금강철강
427,2011-09-20,2340,053260,금강철강
428,2011-09-21,2335,053260,금강철강
429,2011-09-22,2395,053260,금강철강
430,2011-09-23,2150,053260,금강철강
431,2011-09-26,1890,053260,금강철강
432,2011-09-27,1970,053260,금강철강
433,2011-09-28,2005,053260,금강철강
434,2011-09-29,2030,053260,금강철강
435,2011-09-30,2060,053260,금강철강
436,2011-10-04,1940,053260,금강철강
437,2011-10-05,1890,053260,금강철강
438,2011-10-06,1940,053260,금강철강
439,2011-10-07,2040,053260,금강철강
440,2011-10-10,2075,053260,금강철강
441,2011-10-11,2065,053260,금강철강
442,2011-10-12,2065,053260,금강철강
443,2011-10-13,2100,053260,금강철강
444,2011-10-14,2100,053260,금강철강
445,2011-10-17,2135,053260,금강철강
446,2011-10-18,2100,053260,금강철강
447,2011-10-19,2120,053260,금강철강
448,2011-10-20,2095,053260,금강철강
449,2011-10-21,2100,053260,금강철강
450,2011-10-24,2135,053260,금강철강
451,2011-10-25,2135,053260,금강철강
452,2011-10-26,2120,053260,금강철강
453,2011-10-27,2210,053260,금강철강
454,2011-10-28,2185,053260,금강철강
455,2011-10-31,2170,053260,금강철강
456,2011-11-01,2145,053260,금강철강
457,2011-11-02,2130,053260,금강철강
458,2011-11-03,2105,053260,금강철강
459,2011-11-04,2200,053260,금강철강
460,2011-11-07,2195,053260,금강철강
461,2011-11-08,2190,053260,금강철강
462,2011-11-09,2260,053260,금강철강
463,2011-11-10,2150,053260,금강철강
464,2011-11-11,2175,053260,금강철강
465,2011-11-14,2220,053260,금강철강
466,2011-11-15,2180,053260,금강철강
467,2011-11-16,2165,053260,금강철강
468,2011-11-17,2230,053260,금강철강
469,2011-11-18,2210,053260,금강철강
470,2011-11-21,2540,053260,금강철강
471,2011-11-22,2620,053260,금강철강
472,2011-11-23,3010,053260,금강철강
473,2011-11-24,3030,053260,금강철강
474,2011-11-25,3105,053260,금강철강
475,2011-11-28,3175,053260,금강철강
476,2011-11-29,3370,053260,금강철강
477,2011-11-30,3600,053260,금강철강
478,2011-12-01,3150,053260,금강철강
479,2011-12-02,3350,053260,금강철강
480,2011-12-05,2910,053260,금강철강
481,2011-12-06,2905,053260,금강철강
482,2011-12-07,2900,053260,금강철강
483,2011-12-08,2915,053260,금강철강
484,2011-12-09,2960,053260,금강철강
485,2011-12-12,2945,053260,금강철강
486,2011-12-13,2995,053260,금강철강
487,2011-12-14,2935,053260,금강철강
488,2011-12-15,2905,053260,금강철강
489,2011-12-16,2970,053260,금강철강
490,2011-12-19,2970,053260,금강철강
491,2011-12-20,2920,053260,금강철강
492,2011-12-21,2875,053260,금강철강
493,2011-12-22,2835,053260,금강철강
494,2011-12-23,2720,053260,금강철강
495,2011-12-26,2715,053260,금강철강
496,2011-12-27,2730,053260,금강철강
497,2011-12-28,2590,053260,금강철강
498,2011-12-29,2645,053260,금강철강
499,2012-01-02,2665,053260,금강철강
500,2012-01-03,2750,053260,금강철강
501,2012-01-04,2750,053260,금강철강
502,2012-01-05,2795,053260,금강철강
503,2012-01-06,2845,053260,금강철강
504,2012-01-09,2880,053260,금강철강
505,2012-01-10,2965,053260,금강철강
506,2012-01-11,2755,053260,금강철강
507,2012-01-12,2710,053260,금강철강
508,2012-01-13,2725,053260,금강철강
509,2012-01-16,2780,053260,금강철강
510,2012-01-17,2945,053260,금강철강
511,2012-01-18,2720,053260,금강철강
512,2012-01-19,2715,053260,금강철강
513,2012-01-20,2765,053260,금강철강
514,2012-01-25,2875,053260,금강철강
515,2012-01-26,2685,053260,금강철강
516,2012-01-27,2670,053260,금강철강
517,2012-01-30,2565,053260,금강철강
518,2012-01-31,2620,053260,금강철강
519,2012-02-01,2595,053260,금강철강
520,2012-02-02,2630,053260,금강철강
521,2012-02-03,2605,053260,금강철강
522,2012-02-06,2610,053260,금강철강
523,2012-02-07,2615,053260,금강철강
524,2012-02-08,2630,053260,금강철강
525,2012-02-09,2630,053260,금강철강
526,2012-02-10,2645,053260,금강철강
527,2012-02-13,2690,053260,금강철강
528,2012-02-14,2620,053260,금강철강
529,2012-02-15,2625,053260,금강철강
530,2012-02-16,2635,053260,금강철강
531,2012-02-17,2660,053260,금강철강
532,2012-02-20,2745,053260,금강철강
533,2012-02-21,2705,053260,금강철강
534,2012-02-22,2840,053260,금강철강
535,2012-02-23,2865,053260,금강철강
536,2012-02-24,2830,053260,금강철강
537,2012-02-27,2700,053260,금강철강
538,2012-02-28,2715,053260,금강철강
539,2012-02-29,2770,053260,금강철강
540,2012-03-02,2870,053260,금강철강
541,2012-03-05,2860,053260,금강철강
542,2012-03-06,2830,053260,금강철강
543,2012-03-07,2840,053260,금강철강
544,2012-03-08,3015,053260,금강철강
545,2012-03-09,2990,053260,금강철강
546,2012-03-12,3110,053260,금강철강
547,2012-03-13,2990,053260,금강철강
548,2012-03-14,2930,053260,금강철강
549,2012-03-15,2890,053260,금강철강
550,2012-03-16,2910,053260,금강철강
551,2012-03-19,3040,053260,금강철강
552,2012-03-20,3090,053260,금강철강
553,2012-03-21,2990,053260,금강철강
554,2012-03-22,2805,053260,금강철강
555,2012-03-23,2780,053260,금강철강
556,2012-03-26,2675,053260,금강철강
557,2012-03-27,2670,053260,금강철강
558,2012-03-28,2670,053260,금강철강
559,2012-03-29,2595,053260,금강철강
560,2012-03-30,2650,053260,금강철강
561,2012-04-02,2655,053260,금강철강
562,2012-04-03,2620,053260,금강철강
563,2012-04-04,2550,053260,금강철강
564,2012-04-05,2530,053260,금강철강
565,2012-04-06,2580,053260,금강철강
566,2012-04-09,2420,053260,금강철강
567,2012-04-10,2375,053260,금강철강
568,2012-04-12,2400,053260,금강철강
569,2012-04-13,2475,053260,금강철강
570,2012-04-16,2500,053260,금강철강
571,2012-04-17,2485,053260,금강철강
572,2012-04-18,2490,053260,금강철강
573,2012-04-19,2480,053260,금강철강
574,2012-04-20,2430,053260,금강철강
575,2012-04-23,2380,053260,금강철강
576,2012-04-24,2350,053260,금강철강
577,2012-04-25,2390,053260,금강철강
578,2012-04-26,2340,053260,금강철강
579,2012-04-27,2300,053260,금강철강
580,2012-04-30,2320,053260,금강철강
581,2012-05-02,2375,053260,금강철강
582,2012-05-03,2390,053260,금강철강
583,2012-05-04,2405,053260,금강철강
584,2012-05-07,2330,053260,금강철강
585,2012-05-08,2315,053260,금강철강
586,2012-05-09,2315,053260,금강철강
587,2012-05-10,2340,053260,금강철강
588,2012-05-11,2360,053260,금강철강
589,2012-05-14,2390,053260,금강철강
590,2012-05-15,2315,053260,금강철강
591,2012-05-16,2205,053260,금강철강
592,2012-05-17,2260,053260,금강철강
593,2012-05-18,2170,053260,금강철강
594,2012-05-21,2130,053260,금강철강
595,2012-05-22,2225,053260,금강철강
596,2012-05-23,2240,053260,금강철강
597,2012-05-24,2210,053260,금강철강
598,2012-05-25,2215,053260,금강철강
599,2012-05-29,2225,053260,금강철강
600,2012-05-30,2225,053260,금강철강
601,2012-05-31,2220,053260,금강철강
602,2012-06-01,2300,053260,금강철강
603,2012-06-04,2290,053260,금강철강
604,2012-06-05,2300,053260,금강철강
605,2012-06-07,2325,053260,금강철강
606,2012-06-08,2325,053260,금강철강
607,2012-06-11,2325,053260,금강철강
608,2012-06-12,2285,053260,금강철강
609,2012-06-13,2280,053260,금강철강
610,2012-06-14,2250,053260,금강철강
611,2012-06-15,2210,053260,금강철강
612,2012-06-18,2245,053260,금강철강
613,2012-06-19,2285,053260,금강철강
614,2012-06-20,2305,053260,금강철강
615,2012-06-21,2305,053260,금강철강
616,2012-06-22,2285,053260,금강철강
617,2012-06-25,2280,053260,금강철강
618,2012-06-26,2255,053260,금강철강
619,2012-06-27,2240,053260,금강철강
620,2012-06-28,2225,053260,금강철강
621,2012-06-29,2250,053260,금강철강
622,2012-07-02,2265,053260,금강철강
623,2012-07-03,2285,053260,금강철강
624,2012-07-04,2320,053260,금강철강
625,2012-07-05,2310,053260,금강철강
626,2012-07-06,2390,053260,금강철강
627,2012-07-09,2745,053260,금강철강
628,2012-07-10,2760,053260,금강철강
629,2012-07-11,2700,053260,금강철강
630,2012-07-12,2570,053260,금강철강
631,2012-07-13,2500,053260,금강철강
632,2012-07-16,2540,053260,금강철강
633,2012-07-17,2500,053260,금강철강
634,2012-07-18,2560,053260,금강철강
635,2012-07-19,2565,053260,금강철강
636,2012-07-20,2455,053260,금강철강
637,2012-07-23,2365,053260,금강철강
638,2012-07-24,2340,053260,금강철강
639,2012-07-25,2345,053260,금강철강
640,2012-07-26,2375,053260,금강철강
641,2012-07-27,2415,053260,금강철강
642,2012-07-30,2400,053260,금강철강
643,2012-07-31,2440,053260,금강철강
644,2012-08-01,2430,053260,금강철강
645,2012-08-02,2380,053260,금강철강
646,2012-08-03,2410,053260,금강철강
647,2012-08-06,2420,053260,금강철강
648,2012-08-07,2420,053260,금강철강
649,2012-08-08,2420,053260,금강철강
650,2012-08-09,2455,053260,금강철강
651,2012-08-10,2495,053260,금강철강
652,2012-08-13,2470,053260,금강철강
653,2012-08-14,2460,053260,금강철강
654,2012-08-16,2460,053260,금강철강
655,2012-08-17,2430,053260,금강철강
656,2012-08-20,2430,053260,금강철강
657,2012-08-21,2460,053260,금강철강
658,2012-08-22,2515,053260,금강철강
659,2012-08-23,2520,053260,금강철강
660,2012-08-24,2465,053260,금강철강
661,2012-08-27,2450,053260,금강철강
662,2012-08-28,2450,053260,금강철강
663,2012-08-29,2510,053260,금강철강
664,2012-08-30,2560,053260,금강철강
665,2012-08-31,2540,053260,금강철강
666,2012-09-03,2540,053260,금강철강
667,2012-09-04,2465,053260,금강철강
668,2012-09-05,2475,053260,금강철강
669,2012-09-06,2460,053260,금강철강
670,2012-09-07,2510,053260,금강철강
671,2012-09-10,2505,053260,금강철강
672,2012-09-11,2580,053260,금강철강
673,2012-09-12,2555,053260,금강철강
674,2012-09-13,2575,053260,금강철강
675,2012-09-14,2555,053260,금강철강
676,2012-09-17,2560,053260,금강철강
677,2012-09-18,2665,053260,금강철강
678,2012-09-19,2600,053260,금강철강
679,2012-09-20,2655,053260,금강철강
680,2012-09-21,2625,053260,금강철강
681,2012-09-24,2650,053260,금강철강
682,2012-09-25,2690,053260,금강철강
683,2012-09-26,2585,053260,금강철강
684,2012-09-27,2525,053260,금강철강
685,2012-09-28,2515,053260,금강철강
686,2012-10-02,2505,053260,금강철강
687,2012-10-04,2505,053260,금강철강
688,2012-10-05,2520,053260,금강철강
689,2012-10-08,2515,053260,금강철강
690,2012-10-09,2545,053260,금강철강
691,2012-10-10,2505,053260,금강철강
692,2012-10-11,2580,053260,금강철강
693,2012-10-12,2620,053260,금강철강
694,2012-10-15,2525,053260,금강철강
695,2012-10-16,2495,053260,금강철강
696,2012-10-17,2540,053260,금강철강
697,2012-10-18,2510,053260,금강철강
698,2012-10-19,2510,053260,금강철강
